mul(857,200)
mul(613,565)
mul(653,985)
mul(432,634)
mul(49,724)m
mul(250,187)
mul(389,591)
mul(732,636)
mul(170,116)
mul(765,501)
mul(186,825)
mul(302,601)
mul(862,742)
mul(666,401)
mul(439,908)
mul(560,829)
mul(286,115)
mul(273,259)
mul(832,167)
mul(51,136)$
mul(116,301)
mul(456,87)?
mul(796,323)
mul(622,227)
mul(518,891)
mul(616,446)
mul(849,298)
mul(777,50)}
mul(880,854)
mul(37,539)?
mul(369,873)
mul(472,266)
mul(413,298)
mul(739,890)
mul(215,821)
mul(837,240)
mul(882,381)
mul(772,663)
mul(398,367)
mul(964,744)
mul(90,658)]
mul(216,425)
mul(374,641)
mul(909,90)>
mul(491,477)
mul(338,691)
mul(844,138)
mul(892,565)
mul(913,244)
mul(643,590)
mul(79,823)w
mul(634,892)
mul(50,27)+^
mul(706,164)
mul(932,629)
mul(993,863)
mul(405,521)
mul(163,617)
mul(144,275)
mul(111,133)
mul(351,780)
mul(325,938)
mul(936,880)
mul(507,635)
mul(905,828)
mul(59,265)$
mul(669,373)
mul(990,115)
mul(364,943)
mul(338,512)
mul(761,640)
mul(942,498)
mul(342,38)!
mul(959,310)
mul(919,890)
mul(774,119)
mul(578,919)
mul(744,442)
mul(194,582)
mul(112,346)
mul(75,217)w
mul(485,611)
mul(970,390)
mul(748,964)
mul(731,138)
mul(781,19)!
mul(573,28);
mul(698,965)
mul(440,100)
mul(564,143)
mul(575,875)
mul(386,110)
mul(913,496)
mul(608,777)
mul(264,527)
mul(906,263)
mul(452,213)
mul(198,318)
mul(919,501)
mul(332,157)
mul(619,931)
mul(633,846)
mul(456,751)
mul(896,30)~
mul(679,191)
mul(441,683)
mul(481,982)
mul(39,637)?
mul(124,424)
mul(897,698)
mul(28,169)]
mul(929,62))
mul(2,658)$>
mul(563,357)
mul(110,352)
mul(997,134)
mul(180,648)
mul(276,397)
mul(425,558)
mul(259,204)
mul(349,64)w
mul(569,112)
mul(517~/&@m
mul(696,90)&
mul(488,361)
mul(696,154)
mul(625,403)
mul(598,280)
mul(674,329)
mul(336,597)
mul(762,169)
mul(760,580)
mul(822,761)
mul(621,508)
mul(565,110)
mul(171,296)
mul(951,550)
mul(78,890)h
mul(858,123)
mul(808,41)}
mul(178,567)
mul(21,680)*
mul(916,174)
mul(813,539)
mul(708,100)
mul(490,889)
mul(307,49)%
mul(663,680)
mul(503,241)
mul(823,841)
mul(244,508)
mul(350,498)
mul(153,341)
mul(103,232)
mul(826,640)
mul(906,897)
mul(459,429)
mul(624,45)[
mul(808,781)
mul(924,821)
mul(706,810)
mul(355,925)
mul(741,733)
mul(341,144)
mul(523,181)
mul(395,973)
mul(64,860)?
mul(642,919)
mul(689,633)
mul(29,453)&
mul(984,624)
mul(359,973)
mul(383,158)
mul(921,686)
mul(407,977)
mul(638,303)
mul(887,590)
mul(508,492)
mul(613,829)
mul(488,38)d
mul(813,912)
mul(103,950)
mul(215,783)
mul(25,319)#
mul(544,417)
mul(137,343)
mul(917,718)
mul(434,737)
mul(642,210)
mul(172,967)
mul(736,352)
mul(913,683)
mul(917,50)(
mul(7,425)@ 
mul(116,337)
mul(65,555)w
mul(914,671)
mul(909,642)
mul(118,302)
mul(317,868)
mul(734,951)
mul(797,580)
mul(72,803)m
mul(623,829)
mul(369,29)f
mul(559,871)
mul(170,324)
mul(609,232)
mul(573,297)
mul(113,821)
mul(645,755)
mul(691,961)
mul(506,24)w
mul(271,406)
mul(484,521)
mul(260,340)
mul(271,829)
mul(939,919)
mul(527,489)
mul(281,242)
mul(572,52)

mul(704,198)
mul(992,257)
mul(613,810)
mul(403,823)
mul(720,443)
mul(241,87)m
mul(650,931)
mul(547,874)
mul(434,880)
mul(302,37)<
mul(342,272)
mul(781,582)
mul(779,697)
mul(943,75)w
mul(102,269)
mul(268,871)
mul(767,191)
mul(933,796)
mul(203,818)
mul(799,499)
mul(909,701)
mul(46,448)/
mul(310,979)
mul(343,376)
mul(819,963)
mul(776,355)
mul(170,751)
mul(942,455)
mul(45,703)}
mul(880,946)
mul(746,737)
mul(918,557)
mul(710,332)
mul(715,606)
mul(438,91)+
mul(457,120)
mul(399,120)
mul(310,496)
mul(720,252)
mul(770,72)*
mul(664,585)
mul(737,351)
mul(858,912)
mul(711,711)
mul(201,501)
mul(595,333)
mul(34,562) 
mul(142,899)
mul(657,790)
mul(573,341)
mul(780,887)
mul(766,478)
mul(426,588)
mul(687,427)
mul(537,242)
mul(503,89))
mul(773,824)
mul(758,993)
mul(400,725)
mul(707,292)
mul(967,770)
mul(749,239)
mul(767,98)>
mul(378,187)
mul(958,879)
mul(892,531)
mul(173,372)
mul(11,471)(
mul(887,95)w
mul(534,793)
mul(507,869)
mul(772,705)
mul(14,754)m
mul(966,261)
mul(795,477)
mul(381,47)^
mul(963,221)
mul(918,106)
mul(433,764)
mul(22,392)<
mul(380,322)
mul(47,165)h
mul(998,135)
mul(280,141)
mul(872,362)
mul(342,86)]
mul(996,141)
mul(494,82)w
mul(69,536)>
mul(389,594)
mul(962,541)
mul(752,696)
mul(659,926)
mul(401,356)
mul(84,233)w
mul(149,810)
mul(535,710)
mul(695,834)
mul(225,980)
mul(491,900)
mul(868,47)}
mul(877,658)
mul(539,174)
mul(64,491)/
mul(178,455)
mul(423,219)
mul(740,720)
mul(717,716)
mul(529,364)
mul(923,495)
mul(343,622)
mul(253,810)
mul(785,187)
mul(854,194)
mul(978,677)
mul(707,444)
mul(391,711)
mul(221,80)-
mul(697,532)
mul(579,115)
mul(81,717)]
mul(715,125)
mul(845,52)w
mul(567,206)
mul(55,87)&w
mul(849,471)
mul(494,276)
mul(567,782)
mul(75,486)w
mul(284,874)
mul(601,804)
mul(330,34);
mul(156,247)
mul(999,763)
mul(751,281)
mul(332,55)!
mul(619,81)-
mul(96,239)?
mul(444,677)
mul(618,319)
mul(748,564)
mul(727,414)
mul(242,138)
mul(931,661)
mul(924,836)
mul(47,603)#
mul(507,887)
mul(844,486]
mul(415,866)
mul(544,385)
mul(426,967)
mul(20,241)]
mul(90,379)w
mul(436,687)
mul(350,617)
mul(20,933);
mul(491,830)
mul(821,946)
mul(503,324)
mul(782,9)mu
mul(981,296)
mul(763,721)
mul(207,493)
mul(357,921)
mul(179,292)
mul(520,59)-
mul(670,986)
mul(378,57){
mul(671,520)
mul(436,843)
mul(918,197)
mul(280,176)
mul(814,169)
mul(460,558)
mul(948,922)
mul(751,374)
mul(751,39)-
mul(729,454)
mul(76,943)m
mul(42,187)]
mul(821,797)
mul(329,209)
mul(668,103)
mul(882,873)
mul(161,494)
mul(936,354)
mul(642,336)
mul(5,192)($
mul(160,833)
mul(120,135)
mul(301,599)
mul(972,839)
mul(206,990)
mul(936,580)
mul(781,329)
mul(838,340)
mul(40,712)>
mul(534,292)
mul(951,435)
mul(656,237)
mul(937,63)f
mul(555,182)
mul(956,211)
mul(101,767)
mul(639,997)
mul(31,930)&
mul(736,595)
mul(54,475))
mul(769,146)
mul(645,182)
mul(654,200)
mul(40,655)'
mul(398,41):
mul(688,746)
mul(973,150)
mul(54,194)[
mul(658,528)
mul(797,165)
mul(145,899)
mul(527,57)w
